Time,Source,Destination,Protocol,Length,Original_Protocol,Predicted_Protocol,Max_Probability
0.278093,-1,-1,TCP,55,TCP,TCP,0.9
0.321137,-1,-1,TCP,66,TCP,TCP,0.85
0.348563,-1,-1,TCP,54,TCP,TCP,0.9
0.614109,-1,-1,TCP,54,TCP,TCP,0.9
0.871746,-1,-1,TCP,54,TCP,TCP,0.9
3.114508,-1,-1,TCP,54,TCP,TCP,0.93
3.379424,-1,-1,TCP,54,TCP,TCP,0.93
3.379554,-1,-1,TCP,54,TCP,TCP,0.93
4.951446,-1,-1,TCP,55,TCP,TCP,0.93
4.955846,-1,-1,TCP,66,TCP,TCP,0.85
5.216949,-1,-1,TCP,55,TCP,TCP,0.93
5.260321,-1,-1,TCP,66,TCP,TCP,0.85
7.258136,-1,-1,TCP,55,TCP,TCP,0.93
7.262069,-1,-1,TCP,66,TCP,TCP,0.85
8.862612,-1,-1,TCP,55,TCP,TCP,0.93
9.113945,-1,-1,TCP,66,TCP,TCP,0.86
14.815022,-1,-1,TCP,66,TCP,TCP,0.9
15.053989,-1,-1,TCP,66,TCP,TCP,0.9
15.054163,-1,-1,TCP,54,TCP,TCP,0.97
15.261408,-1,-1,TCP,54,TCP,TCP,0.97
15.467165,-1,-1,TCP,54,TCP,TCP,0.97
15.471862,-1,-1,TCP,54,TCP,TCP,0.97
15.667305,-1,-1,TCP,54,TCP,TCP,0.97
15.667434,-1,-1,TCP,54,TCP,TCP,0.97
15.848192,-1,-1,TCP,54,TCP,TCP,0.97
15.848727,-1,-1,TCP,54,TCP,TCP,0.97
15.848947,-1,-1,TCP,54,TCP,TCP,0.97
15.849049,-1,-1,TCP,54,TCP,TCP,0.97
15.849273,-1,-1,TCP,54,TCP,TCP,0.97
15.849408,-1,-1,TCP,54,TCP,TCP,0.97
15.849602,-1,-1,TCP,54,TCP,TCP,0.97
15.849665,-1,-1,TCP,54,TCP,TCP,0.97
15.849663,-1,-1,TCP,54,TCP,TCP,0.97
15.849806,-1,-1,TCP,54,TCP,TCP,0.97
15.850209,-1,-1,TCP,54,TCP,TCP,0.97
15.850247,-1,-1,TCP,54,TCP,TCP,0.97
15.85044,-1,-1,TCP,54,TCP,TCP,0.97
15.857496,-1,-1,TCP,66,TCP,TCP,0.9
15.868371,-1,-1,TCP,66,TCP,TCP,0.9
15.868499,-1,-1,TCP,54,TCP,TCP,0.97
15.880147,-1,-1,TCP,54,TCP,TCP,0.97
16.155739,-1,-1,TCP,54,TCP,TCP,0.97
16.155906,-1,-1,TCP,54,TCP,TCP,0.97
16.155937,-1,-1,TCP,54,TCP,TCP,0.97
16.155964,-1,-1,TCP,54,TCP,TCP,0.97
16.155994,-1,-1,TCP,54,TCP,TCP,0.97
16.156035,-1,-1,TCP,54,TCP,TCP,0.97
16.156126,-1,-1,TCP,54,TCP,TCP,0.97
16.156157,-1,-1,TCP,54,TCP,TCP,0.97
16.156202,-1,-1,TCP,54,TCP,TCP,0.97
16.15624,-1,-1,TCP,54,TCP,TCP,0.97
16.156277,-1,-1,TCP,54,TCP,TCP,0.97
16.156316,-1,-1,TCP,54,TCP,TCP,0.97
16.156352,-1,-1,TCP,54,TCP,TCP,0.97
16.160197,-1,-1,TCP,66,TCP,TCP,0.9
16.390469,-1,-1,TCP,66,TCP,TCP,0.9
16.390588,-1,-1,TCP,54,TCP,TCP,0.97
16.404051,-1,-1,TCP,54,TCP,TCP,0.97
16.406547,-1,-1,TCP,54,TCP,TCP,0.97
16.486202,-1,-1,TCP,54,TCP,TCP,0.97
16.488372,-1,-1,TCP,54,TCP,TCP,0.97
16.514539,-1,-1,TCP,54,TCP,TCP,0.97
16.645349,-1,-1,TCP,54,TCP,TCP,0.97
16.645349,-1,-1,TCP,54,TCP,TCP,0.97
16.656487,-1,-1,TCP,54,TCP,TCP,0.97
16.660014,-1,-1,TCP,54,TCP,TCP,0.97
16.68297,-1,-1,TCP,54,TCP,TCP,0.97
16.684083,-1,-1,TCP,54,TCP,TCP,0.97
16.768182,-1,-1,TCP,54,TCP,TCP,0.97
16.768254,-1,-1,TCP,54,TCP,TCP,0.97
16.768269,-1,-1,TCP,54,TCP,TCP,0.97
16.768282,-1,-1,TCP,54,TCP,TCP,0.97
16.768295,-1,-1,TCP,54,TCP,TCP,0.97
16.768311,-1,-1,TCP,54,TCP,TCP,0.97
16.768324,-1,-1,TCP,54,TCP,TCP,0.97
16.768349,-1,-1,TCP,54,TCP,TCP,0.97
16.768365,-1,-1,TCP,54,TCP,TCP,0.97
16.768387,-1,-1,TCP,54,TCP,TCP,0.97
16.768401,-1,-1,TCP,54,TCP,TCP,0.97
16.768418,-1,-1,TCP,54,TCP,TCP,0.97
16.76843,-1,-1,TCP,54,TCP,TCP,0.97
16.768533,-1,-1,TCP,54,TCP,TCP,0.97
17.00073,-1,-1,TCP,66,TCP,TCP,0.9
17.000826,-1,-1,TCP,54,TCP,TCP,0.97
17.025666,-1,-1,TCP,66,TCP,TCP,0.9
17.026224,-1,-1,TCP,66,TCP,TCP,0.9
17.026224,-1,-1,TCP,66,TCP,TCP,0.9
17.028991,-1,-1,TCP,66,TCP,TCP,0.9
17.028991,-1,-1,TCP,66,TCP,TCP,0.9
17.029174,-1,-1,TCP,54,TCP,TCP,0.97
17.029241,-1,-1,TCP,54,TCP,TCP,0.97
17.034895,-1,-1,TCP,66,TCP,TCP,0.9
17.03508,-1,-1,TCP,54,TCP,TCP,0.97
17.048016,-1,-1,TCP,66,TCP,TCP,0.9
17.049094,-1,-1,TCP,66,TCP,TCP,0.9
17.049297,-1,-1,TCP,66,TCP,TCP,0.9
17.049553,-1,-1,TCP,66,TCP,TCP,0.9
17.049791,-1,-1,TCP,66,TCP,TCP,0.9
17.050222,-1,-1,TCP,66,TCP,TCP,0.9
17.050431,-1,-1,TCP,66,TCP,TCP,0.9
17.051254,-1,-1,TCP,66,TCP,TCP,0.9
17.051378,-1,-1,TCP,66,TCP,TCP,0.9
17.051798,-1,-1,TCP,66,TCP,TCP,0.9
17.05227,-1,-1,TCP,66,TCP,TCP,0.9
17.052377,-1,-1,TCP,54,TCP,TCP,0.97
17.052721,-1,-1,TCP,66,TCP,TCP,0.9
17.052721,-1,-1,TCP,66,TCP,TCP,0.9
17.052823,-1,-1,TCP,54,TCP,TCP,0.97
17.052862,-1,-1,TCP,54,TCP,TCP,0.97
17.057211,-1,-1,TCP,54,TCP,TCP,0.97
17.057211,-1,-1,TCP,66,TCP,TCP,0.9
17.057211,-1,-1,TCP,66,TCP,TCP,0.9
17.057211,-1,-1,TCP,54,TCP,TCP,0.97
17.057211,-1,-1,TCP,66,TCP,TCP,0.9
17.057211,-1,-1,TCP,54,TCP,TCP,0.97
17.05765,-1,-1,TCP,54,TCP,TCP,0.97
17.057725,-1,-1,TCP,54,TCP,TCP,0.97
17.057747,-1,-1,TCP,54,TCP,TCP,0.97
17.057767,-1,-1,TCP,54,TCP,TCP,0.97
17.057794,-1,-1,TCP,54,TCP,TCP,0.97
17.05796,-1,-1,TCP,54,TCP,TCP,0.97
17.058226,-1,-1,TCP,54,TCP,TCP,0.97
17.066309,-1,-1,TCP,54,TCP,TCP,0.97
17.066429,-1,-1,TCP,54,TCP,TCP,0.97
17.066582,-1,-1,TCP,66,TCP,TCP,0.9
17.066667,-1,-1,TCP,54,TCP,TCP,0.97
17.066704,-1,-1,TCP,54,TCP,TCP,0.97
17.066727,-1,-1,TCP,66,TCP,TCP,0.9
17.066765,-1,-1,TCP,54,TCP,TCP,0.97
17.066826,-1,-1,TCP,54,TCP,TCP,0.97
17.066926,-1,-1,TCP,54,TCP,TCP,0.97
17.066926,-1,-1,TCP,54,TCP,TCP,0.97
17.066926,-1,-1,TCP,54,TCP,TCP,0.97
17.067127,-1,-1,TCP,54,TCP,TCP,0.97
17.067153,-1,-1,TCP,54,TCP,TCP,0.97
17.06717,-1,-1,TCP,54,TCP,TCP,0.97
17.067194,-1,-1,TCP,54,TCP,TCP,0.97
17.067207,-1,-1,TCP,54,TCP,TCP,0.97
17.067292,-1,-1,TCP,66,TCP,TCP,0.9
17.067336,-1,-1,TCP,54,TCP,TCP,0.97
17.076826,-1,-1,TCP,66,TCP,TCP,0.9
17.076898,-1,-1,TCP,66,TCP,TCP,0.9
17.07702,-1,-1,TCP,54,TCP,TCP,0.97
17.077225,-1,-1,TCP,54,TCP,TCP,0.97
17.077247,-1,-1,TCP,54,TCP,TCP,0.97
17.077259,-1,-1,TCP,54,TCP,TCP,0.97
17.078194,-1,-1,TCP,54,TCP,TCP,0.97
17.078214,-1,-1,TCP,54,TCP,TCP,0.97
17.078787,-1,-1,TCP,54,TCP,TCP,0.97
17.082998,-1,-1,TCP,54,TCP,TCP,0.97
17.086751,-1,-1,TCP,54,TCP,TCP,0.97
17.086862,-1,-1,TCP,54,TCP,TCP,0.97
17.086862,-1,-1,TCP,54,TCP,TCP,0.97
17.086862,-1,-1,TCP,54,TCP,TCP,0.97
17.087061,-1,-1,TCP,54,TCP,TCP,0.97
17.087118,-1,-1,TCP,54,TCP,TCP,0.97
17.087147,-1,-1,TCP,54,TCP,TCP,0.97
17.087275,-1,-1,TCP,54,TCP,TCP,0.97
17.087358,-1,-1,TCP,54,TCP,TCP,0.97
17.091858,-1,-1,TCP,54,TCP,TCP,0.97
17.092722,-1,-1,TCP,54,TCP,TCP,0.97
17.095248,-1,-1,TCP,54,TCP,TCP,0.97
17.095657,-1,-1,TCP,54,TCP,TCP,0.97
17.103387,-1,-1,TCP,54,TCP,TCP,0.97
17.103521,-1,-1,TCP,54,TCP,TCP,0.97
17.103594,-1,-1,TCP,54,TCP,TCP,0.97
17.103619,-1,-1,TCP,54,TCP,TCP,0.97
17.103687,-1,-1,TCP,54,TCP,TCP,0.97
17.103815,-1,-1,TCP,54,TCP,TCP,0.97
17.106574,-1,-1,TCP,54,TCP,TCP,0.97
17.106636,-1,-1,TCP,54,TCP,TCP,0.97
17.106725,-1,-1,TCP,54,TCP,TCP,0.97
17.107419,-1,-1,TCP,54,TCP,TCP,0.97
17.10748,-1,-1,TCP,54,TCP,TCP,0.97
17.108948,-1,-1,TCP,54,TCP,TCP,0.97
17.109009,-1,-1,TCP,54,TCP,TCP,0.97
17.110651,-1,-1,TCP,54,TCP,TCP,0.97
17.110924,-1,-1,TCP,54,TCP,TCP,0.97
17.111036,-1,-1,TCP,54,TCP,TCP,0.97
17.111701,-1,-1,TCP,54,TCP,TCP,0.97
17.112818,-1,-1,TCP,54,TCP,TCP,0.97
17.113319,-1,-1,TCP,54,TCP,TCP,0.97
17.113736,-1,-1,TCP,54,TCP,TCP,0.97
17.115548,-1,-1,TCP,54,TCP,TCP,0.97
17.119649,-1,-1,TCP,54,TCP,TCP,0.97
17.119727,-1,-1,TCP,54,TCP,TCP,0.97
17.119761,-1,-1,TCP,54,TCP,TCP,0.97
17.121889,-1,-1,TCP,54,TCP,TCP,0.97
17.121943,-1,-1,TCP,54,TCP,TCP,0.97
17.122318,-1,-1,TCP,54,TCP,TCP,0.97
17.122365,-1,-1,TCP,54,TCP,TCP,0.97
17.123149,-1,-1,TCP,54,TCP,TCP,0.97
17.124416,-1,-1,TCP,54,TCP,TCP,0.97
17.124913,-1,-1,TCP,54,TCP,TCP,0.97
17.12602,-1,-1,TCP,54,TCP,TCP,0.97
17.130618,-1,-1,TCP,54,TCP,TCP,0.97
17.136987,-1,-1,TCP,54,TCP,TCP,0.97
17.137187,-1,-1,TCP,54,TCP,TCP,0.97
17.145055,-1,-1,TCP,54,TCP,TCP,0.97
17.150683,-1,-1,TCP,54,TCP,TCP,0.97
17.151142,-1,-1,TCP,54,TCP,TCP,0.97
17.153237,-1,-1,TCP,54,TCP,TCP,0.97
17.165555,-1,-1,TCP,54,TCP,TCP,0.97
17.175679,-1,-1,TCP,54,TCP,TCP,0.97
17.193912,-1,-1,TCP,54,TCP,TCP,0.97
17.970414,-1,-1,TCP,54,TCP,TCP,0.96
17.970538,-1,-1,TCP,54,TCP,TCP,0.96
17.970572,-1,-1,TCP,54,TCP,TCP,0.96
17.970599,-1,-1,TCP,54,TCP,TCP,0.96
17.970628,-1,-1,TCP,54,TCP,TCP,0.96
17.970663,-1,-1,TCP,54,TCP,TCP,0.96
17.970693,-1,-1,TCP,54,TCP,TCP,0.96
17.970723,-1,-1,TCP,54,TCP,TCP,0.96
17.970797,-1,-1,TCP,54,TCP,TCP,0.96
17.970831,-1,-1,TCP,54,TCP,TCP,0.96
17.970899,-1,-1,TCP,54,TCP,TCP,0.96
17.970933,-1,-1,TCP,54,TCP,TCP,0.96
17.970969,-1,-1,TCP,54,TCP,TCP,0.96
19.245614,-1,-1,QUIC,64,QUIC,TCP,0.82
19.274733,-1,-1,QUIC,64,QUIC,TCP,0.82
20.341307,-1,-1,TCP,55,TCP,TCP,0.97
20.35232,-1,-1,TCP,66,TCP,TCP,0.84
20.372199,-1,-1,TCP,54,TCP,TCP,0.97
20.372305,-1,-1,TCP,54,TCP,TCP,0.97
20.372328,-1,-1,TCP,54,TCP,TCP,0.97
20.372356,-1,-1,TCP,54,TCP,TCP,0.97
20.372381,-1,-1,TCP,54,TCP,TCP,0.97
20.372405,-1,-1,TCP,54,TCP,TCP,0.97
20.372429,-1,-1,TCP,54,TCP,TCP,0.97
20.372453,-1,-1,TCP,54,TCP,TCP,0.97
20.37248,-1,-1,TCP,54,TCP,TCP,0.97
20.372504,-1,-1,TCP,54,TCP,TCP,0.97
20.372526,-1,-1,TCP,54,TCP,TCP,0.97
20.372551,-1,-1,TCP,54,TCP,TCP,0.97
20.372574,-1,-1,TCP,54,TCP,TCP,0.97
23.573177,-1,-1,TCP,1197,TCP,TLSv1.3,0.8
23.58586,-1,-1,TCP,54,TCP,TCP,0.95
23.86014,-1,-1,TCP,93,TCP,TLSv1.3,0.91
23.909564,-1,-1,TCP,54,TCP,TCP,0.95
25.182371,-1,-1,TCP,54,TCP,TCP,0.96
25.182475,-1,-1,TCP,54,TCP,TCP,0.96
25.182501,-1,-1,TCP,54,TCP,TCP,0.96
25.182525,-1,-1,TCP,54,TCP,TCP,0.96
25.182548,-1,-1,TCP,54,TCP,TCP,0.96
25.182571,-1,-1,TCP,54,TCP,TCP,0.96
25.182594,-1,-1,TCP,54,TCP,TCP,0.96
25.182618,-1,-1,TCP,54,TCP,TCP,0.96
25.182642,-1,-1,TCP,54,TCP,TCP,0.96
25.182665,-1,-1,TCP,54,TCP,TCP,0.96
25.182688,-1,-1,TCP,54,TCP,TCP,0.96
25.182711,-1,-1,TCP,54,TCP,TCP,0.96
25.182736,-1,-1,TCP,54,TCP,TCP,0.96
25.731915,-1,-1,TCP,54,TCP,TCP,0.96
25.734259,-1,-1,UDP,127,UDP,TLSv1.3,0.93
25.743862,-1,-1,TCP,54,TCP,TCP,0.96
25.746059,-1,-1,UDP,539,UDP,TLSv1.3,0.91
25.907912,-1,-1,UDP,200,UDP,TLSv1.3,0.95
25.938892,-1,-1,QUIC,121,QUIC,TLSv1.3,0.92
25.939488,-1,-1,QUIC,570,QUIC,TLSv1.3,0.9
25.954363,-1,-1,UDP,160,UDP,TLSv1.3,0.94
25.981111,-1,-1,QUIC,342,QUIC,TLSv1.3,0.95
25.981111,-1,-1,QUIC,992,QUIC,TLSv1.3,0.86
25.981319,-1,-1,QUIC,91,QUIC,TLSv1.3,0.89
25.981319,-1,-1,QUIC,66,QUIC,TCP,0.83
25.983309,-1,-1,QUIC,120,QUIC,TLSv1.3,0.93
26.000298,-1,-1,QUIC,162,QUIC,TLSv1.3,0.94
26.205957,-1,-1,QUIC,241,QUIC,TLSv1.3,0.96
26.211665,-1,-1,UDP,535,UDP,TLSv1.3,0.91
26.44125,-1,-1,UDP,127,UDP,TLSv1.3,0.95
31.292708,-1,-1,TLSv1.2,121,TLSv1.2,TLSv1.3,0.94
31.370026,-1,-1,TCP,54,TCP,TCP,0.96
33.11768,-1,-1,TCP,54,TCP,TCP,0.97
34.789786,-1,-1,TCP,54,TCP,TCP,0.97
34.790172,-1,-1,TCP,54,TCP,TCP,0.97
34.790215,-1,-1,TCP,54,TCP,TCP,0.97
34.790259,-1,-1,TCP,54,TCP,TCP,0.97
34.790307,-1,-1,TCP,54,TCP,TCP,0.97
34.790349,-1,-1,TCP,54,TCP,TCP,0.97
34.790393,-1,-1,TCP,54,TCP,TCP,0.97
34.790433,-1,-1,TCP,54,TCP,TCP,0.97
34.790471,-1,-1,TCP,54,TCP,TCP,0.97
34.790504,-1,-1,TCP,54,TCP,TCP,0.97
34.790535,-1,-1,TCP,54,TCP,TCP,0.97
34.790572,-1,-1,TCP,54,TCP,TCP,0.97
34.790603,-1,-1,TCP,54,TCP,TCP,0.97
35.0106,-1,-1,TCP,54,TCP,TCP,0.97
35.025015,-1,-1,TCP,54,TCP,TCP,0.97
35.025134,-1,-1,TCP,54,TCP,TCP,0.97
35.202429,-1,-1,UDP,640,UDP,TLSv1.3,0.8
35.879492,-1,-1,TCP,54,TCP,TCP,0.97
35.931193,-1,-1,TCP,54,TCP,TCP,0.97
36.102844,-1,-1,TCP,54,TCP,TCP,0.97
36.102914,-1,-1,TCP,54,TCP,TCP,0.97
36.474104,-1,-1,QUIC,981,QUIC,TLSv1.3,0.81
36.474104,-1,-1,QUIC,66,QUIC,TCP,0.88
36.478822,-1,-1,QUIC,725,QUIC,TLSv1.3,0.81
36.514439,-1,-1,QUIC,162,QUIC,TLSv1.3,0.8
36.582571,-1,-1,QUIC,918,QUIC,TLSv1.3,0.8
36.653223,-1,-1,QUIC,66,QUIC,TCP,0.88
